
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269
IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   16

IERROR IGNORED on    13467 near   16

IERROR IGNORED on    13467 near   20

IERROR IGNORED on    13467 near   20

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near   10

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near   10

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15730 near   11

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near   11

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    7

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    7

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   10

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    3

IERROR IGNORED on     9629 near    8

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    5

IERROR IGNORED on     9629 near   12

IERROR IGNORED on     9629 near   12

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   10

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    3

IERROR IGNORED on     9629 near    8

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    5

IERROR IGNORED on     9629 near   12

IERROR IGNORED on     9629 near   12

   3     1   -0.1864996D+05  0.2305D+01

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   16

IERROR IGNORED on    13467 near   16

IERROR IGNORED on    13467 near   20

IERROR IGNORED on    13467 near   20

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   11

IERROR IGNORED on    13467 near   16

IERROR IGNORED on    13467 near   16

IERROR IGNORED on    13467 near   20

IERROR IGNORED on    13467 near   20

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near   10

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    7

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near    9

IERROR IGNORED on    15513 near   10

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15513 near   16

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near    1

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near   14

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near    7

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15586 near   15

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15641 near    3

IERROR IGNORED on    15730 near   11

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near   11

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    15730 near    7

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    7

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    1

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near    2

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near   10

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    3

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    6

IERROR IGNORED on    16087 near    7

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16087 near   28

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near    1

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   18

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   19

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   39

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   38

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16200 near   22

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   10

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    3

IERROR IGNORED on     9629 near    8

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    5

IERROR IGNORED on     9629 near   12

IERROR IGNORED on     9629 near   12

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   11

IERROR IGNORED on     9629 near   10

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    1

IERROR IGNORED on     9629 near    3

IERROR IGNORED on     9629 near    8

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    2

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    4

IERROR IGNORED on     9629 near    5

IERROR IGNORED on     9629 near   12

IERROR IGNORED on     9629 near   12

   4     1   -0.1847942D+05  0.3075D+01

   5     1   -0.1835275D+05  0.3867D+01

   6     0   -0.1833939D+05  0.4819D+01

   7     0   -0.1832074D+05  0.4363D+01

   8     0   -0.1832027D+05  0.4421D+01

   9     0   -0.1832027D+05  0.4427D+01

  10     0   -0.1832027D+05  0.4427D+01

  11     0   -0.1832027D+05  0.4427D+01

  12     1   -0.1832027D+05  0.4427D+01

  13     1   -0.1832027D+05  0.4427D+01

  14     3   -0.1832027D+05  0.4427D+01

 THE MAXIMUM LOGLIKELIHOOD OCCURS AT ITERATION  13.

 ASYMPTOTIC STANDARD ERRORS OF THE PARAMETERS:

    RR      

  0.6544D-01

 ASYMPTOTIC CORRELATION MATRIX OF THE PARAMETERS:

    RR      

  0.1000D+01
